,北京市密云区财政局政府采购项目采购合同信息表
单位：元,
金额,序号
2828359.37,1
5000,2
1661,3
5600,4
2239.2,5
8508259.38,6
21164,7
1811.7,8
2450,9
6322.16,10
310373.76,11
1480.5,12
8597147.05,13
5931628.13,14
1901505.14,15
3682479.77,16
20528,17
4399181.46,18
38325.6,19
958.5,20
852.3,21
4243.97,22
3464751.55,23
9000,24
26718.64,25
3000,26
321600,27
160,28
7900,29
882,30
30890,31
6900,32
45011.82,33
1220.34,34
2694,35
5561.43,36
3301.5,37
1650,38
1321.03,39
2436,40
20000,41
5514.73,42
2750,43
2000,44
1700,45
2880,46
845.26,47
4808.99,48
3000,49
3761.21,50
4125000,51
3580,52
1282.16,53
9000,54
8430,55
1130,56
1219.69,57
270,58
575,59
374,60
2050,61
1177.15,62
1059.11,63
4129.85,64
3835,65
3318,66
11849,67
1131.01,68
3576.87,69
10066,70
9837.93,71
2049.67,72
328,73
1188.39,74
2281.1,75
2540000,76
3041.62,77
3548.65,78
2640.25,79
4000,80
1800,81
19500,82
46842,83
4086.5,84
2956,85
2496,86
418,87
2826.39,88
890,89
8444,90
4100.12,91
30096,92
537.27,93
16440,94
3600000,95
7580,96
9438000,97
20480.33,98
3300,99
45792,100
9782.1,101
618,102
2511.95,103
10000,104
4800,105
22148.69,106
1986,107
13722,108
4838473,109
56610,110
30127.19,111
9500,112
30000,113
1459000,114
26500,115
9528.06,116
6538.34,117
4860,118
9317.89,119
1974.65,120
21890.97,121
384.15,122
45000,123
3130107.02,124
34512.57,125
834.5,126
39751.1,127
2146856.82,128
2803,129
7600,130
36499.32,131
537.31,132
22040.39,133
1482.54,134
1653,135
4000,136
5362205.31,137
3608.66,138
8198.24,139
1470,140
4516.27,141
29962,142
4900.76,143
2524.5,144
1356.25,145
2312,146
9460,147
38108.12,148
766.03,149
5523.56,150
515.28,151
3168,152
1999,153
1400,154
2226000,155
836.35,156
1350,157
29750,158
39000,159
1615.22,160
4473799.08,161
13173.19,162
7000,163
9422.88,164
7512.83,165
11947.1,166
2200,167
300000,168
1050,169
6985.8,170
1249.2,171
3933,172
1556762,173
6012.9,174
733.5,175
1021.5,176
4262.4,177
2264.4,178
1058.4,179
1340.1,180
666,181
558.28,182
1732.5,183
1177.2,184
64929.69,185
18826.5,186
3930,187
147206,188
3000,189
8782.27,190
958.5,191
625.5,192
2230.2,193
991.8,194
37200,195
2963.7,196
666,197
1629.9,198
20000,199
462.6,200
2197.8,201
3410.1,202
491.4,203
155700,204
2270.7,205
3330,206
405,207
362,208
4545488.32,209
10371540.19,210
3955,211
546.81,212
6000,213
9000,214
6284.17,215
2436.21,216
1574,217
1179.59,218
1392.53,219
2579200,220
1146,221
4000,222
1319.48,223
1379.9,224
14238,225
2195,226
1397,227
8000,228
5000,229
1372.18,230
8400,231
795,232
362,233
3504.61,234
20506.9,235
15000,236
5590,237
4932,238
3510.9,239
4518.42,240
2550,241
882,242
2983.88,243
2839.3,244
2090,245
2051.24,246
27000,247
2500,248
5045,249
8000,250
6561,251
86855.3,252
20000,253
2159600,254
2287.9,255
2334.25,256
